─ Session info ──────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       macOS Monterey 12.7.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2026-01-24
 rstudio  2023.12.1+402 Ocean Storm (desktop)
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)
 quarto   1.3.450 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 abind                  1.4-8      2024-09-12 [1] CRAN (R 4.3.3)
 AnnotationDbi        * 1.64.1     2023-11-03 [1] Bioconductor
 ape                    5.8-1      2024-12-16 [1] CRAN (R 4.3.3)
 aplot                  0.2.9      2025-09-12 [1] CRAN (R 4.3.1)
 Biobase              * 2.62.0     2023-10-24 [1] Bioconductor
 BiocGenerics         * 0.48.1     2023-11-01 [1] Bioconductor
 BiocManager            1.30.26    2025-06-05 [1] CRAN (R 4.3.3)
 BiocParallel           1.36.0     2023-10-24 [1] Bioconductor
 Biostrings             2.70.3     2024-03-13 [1] Bioconductor 3.18 (R 4.3.3)
 bit                    4.6.0      2025-03-06 [1] CRAN (R 4.3.3)
 bit64                  4.6.0-1    2025-01-16 [1] CRAN (R 4.3.3)
 bitops                 1.0-9      2024-10-03 [1] CRAN (R 4.3.3)
 blob                   1.2.4      2023-03-17 [1] CRAN (R 4.3.0)
 bslib                  0.9.0      2025-01-30 [1] CRAN (R 4.3.3)
 cachem                 1.1.0      2024-05-16 [1] CRAN (R 4.3.3)
 cli                    3.6.5      2025-04-23 [1] CRAN (R 4.3.3)
 clusterProfiler      * 4.10.1     2024-03-08 [1] Bioconductor 3.18 (R 4.3.3)
 codetools              0.2-20     2024-03-31 [1] CRAN (R 4.3.2)
 colorspace             2.1-2      2025-09-22 [1] CRAN (R 4.3.1)
 cowplot                1.2.0      2025-07-07 [1] CRAN (R 4.3.3)
 crayon                 1.5.3      2024-06-20 [1] CRAN (R 4.3.3)
 data.table             1.17.8     2025-07-10 [1] CRAN (R 4.3.3)
 DBI                    1.2.3      2024-06-02 [1] CRAN (R 4.3.3)
 DelayedArray           0.28.0     2023-10-24 [1] Bioconductor
 DESeq2               * 1.42.1     2024-03-06 [1] Bioconductor 3.18 (R 4.3.3)
 digest                 0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 DOSE                   3.28.2     2023-12-10 [1] Bioconductor
 dplyr                * 1.1.4      2023-11-17 [1] CRAN (R 4.3.0)
 EnhancedVolcano      * 1.20.0     2023-10-24 [1] Bioconductor
 enrichplot           * 1.22.0     2023-10-24 [1] Bioconductor
 evaluate               1.0.5      2025-08-27 [1] CRAN (R 4.3.1)
 farver                 2.1.2      2024-05-13 [1] CRAN (R 4.3.3)
 fastmap                1.2.0      2024-05-15 [1] CRAN (R 4.3.3)
 fastmatch              1.1-6      2024-12-23 [1] CRAN (R 4.3.3)
 fgsea                  1.28.0     2023-10-24 [1] Bioconductor
 formatR                1.14       2023-01-17 [1] CRAN (R 4.3.0)
 fs                     1.6.6      2025-04-12 [1] CRAN (R 4.3.3)
 futile.logger        * 1.4.3      2016-07-10 [1] CRAN (R 4.3.0)
 futile.options         1.0.1      2018-04-20 [1] CRAN (R 4.3.0)
 generics               0.1.4      2025-05-09 [1] CRAN (R 4.3.3)
 GenomeInfoDb         * 1.38.8     2024-03-15 [1] Bioconductor 3.18 (R 4.3.3)
 GenomeInfoDbData       1.2.11     2024-09-03 [1] Bioconductor
 GenomicRanges        * 1.54.1     2023-10-29 [1] Bioconductor
 ggforce                0.5.0      2025-06-18 [1] CRAN (R 4.3.3)
 ggfun                  0.2.0      2025-07-15 [1] CRAN (R 4.3.3)
 ggplot2              * 3.5.2      2025-04-09 [1] CRAN (R 4.3.3)
 ggplotify              0.1.3      2025-09-20 [1] CRAN (R 4.3.1)
 ggraph                 2.2.2      2025-08-24 [1] CRAN (R 4.3.1)
 ggrepel              * 0.9.6      2024-09-07 [1] CRAN (R 4.3.3)
 ggtree                 3.10.1     2024-02-25 [1] Bioconductor 3.18 (R 4.3.2)
 glue                   1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
 GO.db                  3.18.0     2025-08-05 [1] Bioconductor
 GOSemSim               2.28.1     2024-01-17 [1] Bioconductor 3.18 (R 4.3.2)
 graph                  1.80.0     2023-10-24 [1] Bioconductor
 graphlayouts           1.2.2      2025-01-23 [1] CRAN (R 4.3.3)
 gridExtra              2.3        2017-09-09 [1] CRAN (R 4.3.0)
 gridGraphics           0.5-1      2020-12-13 [1] CRAN (R 4.3.0)
 gson                   0.1.0      2023-03-07 [1] CRAN (R 4.3.0)
 gtable                 0.3.6      2024-10-25 [1] CRAN (R 4.3.3)
 HDO.db                 0.99.1     2025-08-05 [1] Bioconductor
 htmltools              0.5.8.1    2024-04-04 [1] CRAN (R 4.3.2)
 httr                   1.4.7      2023-08-15 [1] CRAN (R 4.3.0)
 igraph                 2.2.1      2025-10-27 [1] CRAN (R 4.3.1)
 IRanges              * 2.36.0     2023-10-24 [1] Bioconductor
 jquerylib              0.1.4      2021-04-26 [1] CRAN (R 4.3.0)
 jsonlite               2.0.0      2025-03-27 [1] CRAN (R 4.3.3)
 KEGGgraph              1.62.0     2023-10-24 [1] Bioconductor
 KEGGREST               1.42.0     2023-10-24 [1] Bioconductor
 knitr                * 1.50       2025-03-16 [1] CRAN (R 4.3.3)
 lambda.r               1.2.4      2019-09-18 [1] CRAN (R 4.3.0)
 lattice                0.22-7     2025-04-02 [1] CRAN (R 4.3.3)
 lazyeval               0.2.2      2019-03-15 [1] CRAN (R 4.3.0)
 lifecycle              1.0.4      2023-11-07 [1] CRAN (R 4.3.0)
 locfit                 1.5-9.12   2025-03-05 [1] CRAN (R 4.3.3)
 magrittr               2.0.4      2025-09-12 [1] CRAN (R 4.3.1)
 MASS                   7.3-60.0.1 2024-01-13 [1] CRAN (R 4.3.0)
 Matrix                 1.6-5      2024-01-11 [1] CRAN (R 4.3.0)
 MatrixGenerics       * 1.14.0     2023-10-24 [1] Bioconductor
 matrixStats          * 1.5.0      2025-01-07 [1] CRAN (R 4.3.3)
 memoise                2.0.1      2021-11-26 [1] CRAN (R 4.3.0)
 nlme                   3.1-168    2025-03-31 [1] CRAN (R 4.3.3)
 org.Hs.eg.db         * 3.18.0     2025-08-05 [1] Bioconductor
 patchwork              1.3.2      2025-08-25 [1] CRAN (R 4.3.1)
 pathview             * 1.42.0     2023-10-24 [1] Bioconductor
 pillar                 1.11.1     2025-09-17 [1] CRAN (R 4.3.1)
 pkgconfig              2.0.3      2019-09-22 [1] CRAN (R 4.3.0)
 plyr                   1.8.9      2023-10-02 [1] CRAN (R 4.3.0)
 png                    0.1-8      2022-11-29 [1] CRAN (R 4.3.0)
 polyclip               1.10-7     2024-07-23 [1] CRAN (R 4.3.3)
 purrr                  1.1.0      2025-07-10 [1] CRAN (R 4.3.3)
 qvalue                 2.34.0     2023-10-24 [1] Bioconductor
 R6                     2.6.1      2025-02-15 [1] CRAN (R 4.3.3)
 rappdirs               0.3.3      2021-01-31 [1] CRAN (R 4.3.0)
 RColorBrewer           1.1-3      2022-04-03 [1] CRAN (R 4.3.0)
 Rcpp                   1.1.0      2025-07-02 [1] CRAN (R 4.3.3)
 RCurl                  1.98-1.17  2025-03-22 [1] CRAN (R 4.3.3)
 reshape2               1.4.4      2020-04-09 [1] CRAN (R 4.3.0)
 Rgraphviz              2.46.0     2023-10-24 [1] Bioconductor
 rlang                  1.1.6      2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown              2.30       2025-09-28 [1] CRAN (R 4.3.1)
 rsconnect              1.6.2      2025-11-18 [1] CRAN (R 4.3.1)
 RSQLite                2.4.2      2025-07-18 [1] CRAN (R 4.3.3)
 rstudioapi             0.17.1     2024-10-22 [1] CRAN (R 4.3.3)
 S4Arrays               1.2.1      2024-03-06 [1] Bioconductor 3.18 (R 4.3.3)
 S4Vectors            * 0.40.2     2023-11-23 [1] Bioconductor
 S7                     0.2.0      2024-11-07 [1] CRAN (R 4.3.3)
 sass                   0.4.10     2025-04-11 [1] CRAN (R 4.3.3)
 scales                 1.4.0      2025-04-24 [1] CRAN (R 4.3.3)
 scatterpie             0.2.6      2025-09-12 [1] CRAN (R 4.3.1)
 sessioninfo            1.2.3      2025-02-05 [1] CRAN (R 4.3.3)
 shadowtext             0.1.5      2025-06-30 [1] CRAN (R 4.3.3)
 SparseArray            1.2.4      2024-02-11 [1] Bioconductor 3.18 (R 4.3.2)
 stringi                1.8.7      2025-03-27 [1] CRAN (R 4.3.3)
 stringr              * 1.5.1      2023-11-14 [1] CRAN (R 4.3.0)
 SummarizedExperiment * 1.32.0     2023-10-24 [1] Bioconductor
